title,id,type:type,meta:description,tag:1,tag:2,tag:3,tag:4,content:description,time:begin,time:end,thumbnail,meta:country,meta:outside link
Paul Otlet,1,Otlet,Founder of the Mundaneum and jurist,Bibliography,,,,"Paul Otlet is the mind behind the Mundaneum, a milestone in the history of data collection, host to the Répertoire Bibliographique Universel (National Bibliographic Directory). He spent his life developping this organisation and the network of people and institutions surrounding it.",1868,1944,OtletPaul.jpg,Belgium,https://fr.wikipedia.org/wiki/Paul_Otlet
Suzanne Briet,2,Person,"""Madam Documentation""",Documentation,Information science,,,"Suzanne Briet is a librarian, pioneer of Information and Communication Sciences in France. She plays a central part in the professionalization of documentation through the Union française des organismes de la documentation (UFOD) and the Institut national des sciences et techniques de la documentation (INTD). She is also Vice-President of the International Federation of Documentation (FID, former IIB). Her 1951 book, “What is documentation?” was the focus of several research articles and books.",1894,1989,BrietSuzanne.jpg,France,https://fr.wikipedia.org/wiki/Suzanne_Briet
Melvil Dewey,3,Person,"Librarian, author of the Decimal Classification",Classification,Library,,,"Mevil Dewey was an American librarian. He revolutionised the organisation of libraries in the United States, notably in 1876 when he published his decimal classification. He also founded the American Library Association and the Library Journal. He set up professional training structures for librarians.",1851,1931,DeweyMelvil.jpg,United States,https://fr.wikipedia.org/wiki/Melvil_Dewey
Emanuel Goldberg,4,Person,Inventor of the Microfilm Quick Selector,Physics,Chemistry,Optics,Photography,"Emanuel Goldberg is an inventor, among the greatest of his time in the field of optics and photography. Born in Moscow, he lives in Germany. He graduated from the Wilhelm Ostwald Institute of Chemistry in Leipzig in 1906. Kidnapped by the Nazis in 1933, he fled to Paris and then settled in the Middle East. He invented a microfilm selector and projector, which he called a statistical machine, the first automated information retrieval system, which was considerably ahead of its time..",1881,1970,GoldbergEmanuel.jpg,"Germany, Israel",https://fr.wikipedia.org/wiki/Emanuel_Goldberg
Robert Goldschmidt,5,Person,Co-inventor with Otlet of the microfiche,Chemistry,Radio,Electricity,,"A Belgian doctor of science, Robert Goldschmidt stands out for his technical innovations — the airship, telegraphy and wireless transmission. He develops the microfilm and, with Otlet, a mobile library device based on microfiche books.",1877,1935,GoldschmidtRobert.jpg,Belgium,https://fr.wikipedia.org/wiki/Robert_Goldschmidt
Henri La Fontaine,6,Person,"Politician, co-founder of the Mundaneum",Pacifism,Bibliography,Politics,,"Henri La Fontaine is a socialist politician. In 1913, he was awarded the Nobel Peace Prize. With Paul Otlet, he collaborates to a vast intellectual network in favour of knowledge and militates around international associations for peace and women's rights.",1854,1943,LaFontaineHenri.jpg,Belgium,https://fr.wikipedia.org/wiki/Henri_La_Fontaine
Léonie La Fontaine,7,Person,Founder of the Central Women's Documentation Office,Feminism,Bibliography,,,"A feminist and pacifist, Léonie La Fontaine is distinguished by her involvement in Belgian and international associations to defend women's rights, such as the CNFB. She participates in the Mundaneum project by integrating feminist theses and maintains a library in her home to facilitate the orientation of girls in their professional choices. The library of the association L'Université des Femmes bears her name. She is the sister of Henri La Fontaine.",1857,1949,LaFontaineLeonie.jpg,Belgium,https://fr.wikipedia.org/wiki/L%C3%A9onie_La_Fontaine
Otto Neurath,8,Person,"Sociologist, member of the Vienna Circle",Museum,Sociology,,,"Otto Neurath is an Austrian sociologist and philosopher. He creates a socio-economic museum in Vienna in 1925. He develops a language of quantitative data representation - the Isotype. With Otlet, he builds the Mundaneum network, which he co-directs from Holland. The merging of their ideas is representated by the “NOP” symbol.",1882,1945,NeurathOtto.jpg,Austria,https://fr.wikipedia.org/wiki/Otto_Neurath
Robert Pagès,9,Person,"Intellectual, document theorist",Documentation,Psychology,,,"Robert Pagès is known as a scientist, social psychologist at the CNRS, and former Resistance fighter. Since 2017, he has been rediscovered by the information science community because of his writings contemporary with those of Suzanne Briet, in particular the essay ""Transformations documentaires et milieu culturel"" (1948) and the concept of self-document introduced in the latter.",1919,2007,PagesRobert.jpg,France,https://fr.wikipedia.org/wiki/Robert_Pag%C3%A8s
H.G. Wells,10,Person,"Author of ""World Brain""",Literature,,,,"H.G. Wells was a prolific writer of science fiction, as well as a writer of political and popular science works. He was sensitive to social issues, a theorist of a ""world-state"". He also participated in the drafting of the United Nations Charter. He took part in the 1937 World Congress at the invitation of Paul Otlet to present a reflection on a ""world brain"" project",1866,1946,WellsHG.jpg,United Kingdom,https://fr.wikipedia.org/wiki/H._G._Wells
Hippolyte Sébert,11,Person,"Co-founder of the IIB, specialist in Esperanto",Bibliography,Universal language,Esperanto,Photography,"After a military career, Hyppolite Sébert began a second life devoted to science. He is a key figure of the Esperanto movement. Beginning in 1898, he is in charge of the Paris Bibliographic Office, in association with Henri La Fontaine and Paul Otlet's International Institute of Bibliography (IIB). The three men collaborate regularly.",1839,1930,SebertHippolyte.jpg,France,https://fr.wikipedia.org/wiki/Hippolyte_Sebert
Die Brücke,12,Organization,Institute dedicated to knowledge organization and standardization,Bibliography,Documentation,,,"Die Brücke (Internationales Institut zur Organisierung der geistigen Arbeit Die Brücke) is the short-lived but influential bibliographical association created on the initiative of Wilhem Ostwald. It is dedicated to the standardization and international organization of intellectual work. Paul Otlet is appointed honorary president. His work will have a great influence, especially on the German Institute for Standardization (DIN).",1911,1913,DieBrucke.jpg,Germany,https://en.wikipedia.org/wiki/Die_Br%C3%BCcke_(institute)
OIB / IIB / FID,13,Organization,"OIB, then IIB and finally FID",Bibliography,Cooperation,Documentation,,"The International Bibliography Office was founded in 1895 by Otlet and La Fontaine. The Universal Bibliographic Directory, which is its main output, was an intellectual tool for knowledge sharing and research (sometimes called “a Google of paper”). The Office will successively become the International Bibliography Institute (IIB) and then the International Federation of Documentation (FID).",1895,2002,IIB.jpg,Belgium,https://fr.wikipedia.org/wiki/Institut_international_de_bibliographie
Mundaneum,14,Organization,Paul Otlet's lifelong project,Cooperation,Documentation,Museum,,"The Mundaneum is Paul Otlet's flagship project, a beacon in every sense of the word. It is the idea he has been working on all his life, representing best his double ambition of advancing both knowledge and peace between men. The Mundaneum is also a network and a place. An intellectual centre created in 1920 at the Palais du Cinquantenaire (Brussels), it hosts all the activities in which Otlet is involved: bibliography, heritage, research, international cooperation, activism. The Mundaneum is today embodied by the museum and archive centre of the same name in Mons, Belgium.",1920,,Mundaneum.jpg,Belgium,https://fr.wikipedia.org/wiki/Mundaneum
Conférence de Bruxelles 1908,15,Event,International Conference on Bibliography and Documentation,Bibliography,Documentation,,,The fourth international conference on bibliography and documentation took place in Brussels in 1908 on the initiative of Paul Otlet. It laid the foundations for the congress that would take place two years later.,1908,,blank_event.jpg,Belgium,https://catalogue.mundaneum.org/index.php/Detail/objects/120196
Congrès de Bruxelles 1910,16,Event,International Congress of Bibliography and Documentation,Bibliography,Documentation,,,"The first international congress of bibliography and documentation was held in Brussels in 1910. It had a greater impact than previous meetings and contributed to the wider dissemination of the concept of documentation. 1910 was an important year for Paul Otlet and Henri La Fontaine's efforts towards cooperation, since a congress of international associations was also held.",1910,,blank_event.jpg,Belgium,https://catalogue.mundaneum.org/index.php/Detail/objects/120408
Congrès de Paris 1937,17,Event,World Congress of Universal Documentation,Bibliography,Documentation,,,"The World Congress of Universal Documentation was held from 16 to 21 August 1937 in Paris, during the Exposition Universelle. Delegates from 45 countries met to discuss means by which all of the world's information, in print, in manuscript, and in other forms, could be efficiently organized and made accessible. ",1937,,blank_event.jpg,France,https://catalogue.mundaneum.org/index.php/Detail/objects/76839
Edouard Otlet,18,Person,Father of Paul Otlet,Industry,Transport,Otlet Family,,"Father of Paul Otlet. An entrepreneur invested in transport technology, he made a fortune building tramways and the operation of various companies, including in Belgian Congo. His mismanagement, coupled with an economic crisis in 1900, cost him most of this empire. Towards the end of his father's life, Paul Otlet stepped in to manage the remaining assets and wealth.",1842,1907,OtletEdouard.jpg,Belgium,https://fr.wikipedia.org/wiki/%C3%89douard_Otlet
Wilhelm Ostwald,19,Person,"Chemist, founder of Die Brücke",Chemistry,Radio,Electricity,,"Wilhelm Ostwald, winner of the Nobel Prize for Chemistry in 1909, is the creator of modern physical chemistry. He is a universalist: he imagined a monetary standard, and was also invested in several international language projects such as Esperanto, its derivative Ido or Weltdeutsch. He founded Die Brücke with to organize intellectual work on an international scale.",1853,1932,OstwaldWilhelm.jpg,Germany,https://fr.wikipedia.org/wiki/Wilhelm_Ostwald
UDC,20,Work,Universal Decimal Classification,Classification,Documentation,,,"The Universal Decimal Classification (UDC) is a library classification system developed by Paul Otlet and Henri La Fontaine at the International Bibliography Institute (IIB) in 1895, based on the Dewey Decimal Classification (DDC), and with the permission of Melvil Dewey. It has been published several times since 1905. It has been translated into 40 languages.",1895,,blank_work.jpg,Belgium,https://fr.wikipedia.org/wiki/Classification_d%C3%A9cimale_universelle
INTD,21,Organization,Institut national des sciences et des techniques de la documentation,Documentation,,,,"The Institut national des sciences et techniques de la documentation (INTD) is an institute of the Conservatoire national des arts et métiers (CNAM), training information and documentation specialists. It was founded in 1950 and is located in Paris. Its first director was Suzanne Briet.",1950,,blank_organization.jpg,France,https://fr.wikipedia.org/wiki/Institut_national_des_techniques_de_la_documentation
Georges Lorphèvre,22,Person,Secretary of Otlet at the Mundaneum,Documentation,,,,"Georges Lorphèvre is a close collaborator of Paul Otlet, taking over from Louis Masure as personal secretary. After Otlet's death, he continued to enrich the collections at the Mundaneum.",1912,1997,LorphevreGeorges.jpg,Belgium,
Cato Van Nederhasselt,23,Person,Wife of Paul Otlet,Otlet Family,Patronage,,,"Cato Van Nederhasselt, a Dutch national, comes from a wealthy family. She becomes Paul Otlet's second wife and supports her husband's projects, including financially. ",1864,1958,VanNederhesseltCato.jpg,Belgium,
Le Corbusier,24,Person,Architect,Architecture,,,,"Le Corbusier is an architect of the modern movement, whose style is driven by functional design. He worked closely with Paul Otlet regarding the World City project, which he imagined could be located near Geneva.",1887,1965,LeCorbusier.jpg,"France, Switzerland",https://fr.wikipedia.org/wiki/Le_Corbusier
Auguste Beernaert,25,Person,Politician and Nobel laureate,Pacifism,Politics,,,"A Catholic politician, Auguste Beernaert was awarded the Nobel Peace Prize in 1909. He represented Belgium at the first peace congress of La Haye in 1899.",1829,1912,BeernaertAuguste.jpg,Belgium,https://fr.wikipedia.org/wiki/Auguste_Beernaert
Charles Buls,26,Person,"Politician, founder of the League of Education",Sociology,Pedagogy,,,"Mayor of Brussels (1881-1899), Charles Buls was a liberal politician and the founder of the Ligue de l'Enseignement. A freemason, he belonged to the same lodge as Henri La Fontaine, Les Amis Philanthropes.",1837,1914,BulsCharles.jpg,Belgium,https://fr.wikipedia.org/wiki/Charles_Buls
Andrew Carnegie,27,Person,"Industry magnate, patron of libraries",Industry,Pacifism,Library,Patronage,"Andrew Carnegie was an industry tycoon who devoted his fortune to numerous philanthropic foundations, supporting in particular international peace and libraries around the world.",1835,1919,CarnegieAndrew.jpg,United States,https://fr.wikipedia.org/wiki/Andrew_Carnegie
Louis Couturat,28,Person,"Philosopher, mathematician, inventor of the Ido",Universal language,Philosophy,Mathematics,,"A mathematician and philosopher, Louis Couturat is also a pacifist committed to the defence of an international language, IDO.",1868,1914,CouturatLouis.jpg,France,https://fr.wikipedia.org/wiki/Louis_Couturat
Ovide Decroly,29,Person,"Physician, reformer pedagogue",Pedagogy,Medicine,Sociology,,"Ovide Decroly was a Belgian teacher and psychologist. He mainly worked with mentally handicapped children, and created a new pedagogical approach nicknamed the ""Decroly plan"".",1871,1932,DecrolyOvide.jpg,Belgium,https://fr.wikipedia.org/wiki/Ovide_Decroly
Hector Denis,30,Person,Rector of the Free University of Brussels,Sociology,University,,,"Hector Denis was the rector of the Université Libre de Bruxelles (1892-1894) and a member of the Society of Social and Political Studies. He triggered a serious crisis in Belgian academe by inviting anarchist Elisée Reclus as a lecturer at Brussels University in 1892. This ultimately caused a schism, with the departure of social reform partisans to found the Université Libre two years later.",1842,1913,DenisHector.jpg,Belgium,https://fr.wikipedia.org/wiki/Hector_Denis
Edouard Descamps,31,Person,"Politician, pacifist",Bibliography,Pacifism,Culture,,"Edouard Descamps is a Belgian Catholic politician. A pacifist and anti-slavery activist, he obtained the first ministry dedicated to culture in Belgium in 1907 (Ministry of Science and Arts).",1847,1933,DescampsEdouard.jpg,Belgium,https://fr.wikipedia.org/wiki/%C3%89douard_Descamps
Adolphe Ferrière,32,Person,"Pedagogue, supporter of a new school",Pedagogy,,,,"A Swiss pedagogue, Adolphe Ferrière is one of the founders of the new education movement. In 1921, he created the International League for New Education, whose charter he drafted.",1879,1960,FerriereAdolphe.jpg,Swiss,https://fr.wikipedia.org/wiki/Adolphe_Ferri%C3%A8re
Alfred Hermann Fried,33,Person,"Journalist, pacifist, supporter of Esperanto",Pacifism,,,, Alfred Hermann Fried was first a bookseller and then a militant journalist. He was awarded the Nobel Peace Prize in 1911. He is the author of an Esperanto manual and several dictionaries.,1864,1921,FriedAlfredHermann.jpg,Austria,https://fr.wikipedia.org/wiki/Alfred_Hermann_Fried
Patrick Geddes,34,Person,"Influential scholar, thinker and pioneer",Biology,Sociology,Urbanism,,"Patrick Geddes, a major theorist of urban planning, introduces the notion of environment in the development of cities. He led multiple architectural, urban planning and encyclopaedic projects. His Collège des Écossais (Scots College) is an attempt to create an international university city. He corresponded with Paul Otlet in French for many years.",1854,1932,GeddesPatrick.jpg,Scotland,https://fr.wikipedia.org/wiki/Patrick_Geddes
Herbert Haviland Field,35,Person,Founder of the Concilium Bibliographicum,Bibliography,Zoology,,,Herbert Haviland Field founded the Concilium Bibliographicum and published various bibliographies in the field of zoology and physiology. He improves the Dewey classification in these subjects.,1876,1921,HavilandFieldHerbert.jpg,United States,https://en.wikipedia.org/wiki/Herbert_Haviland_Field
Paul Héger,36,Person,"Biologist, rector of the Free University of Brussels",Physiology,Sociology,,,"The uncle of Paul Otlet, Paul Héger was a pioneering doctor and rector of the Université libre de Bruxelles. He developed a more experimental approach to medical education. His work earned him the support of industrialist Ernest Solvay for the creation of the Institute of Physiology.",1846,1925,HegerPaul.jpg,Belgium,https://fr.wikipedia.org/wiki/Paul_H%C3%A9ger
Josefa Joteyko,37,Person,"Doctor, pedagogical specialist",Pedagogy,Physiology,,,Josefa Joteyko is a doctor of medicine and is interested in occupational psychology and becomes head of work in psychophysiology. She founded the Institute of Pedology after the 1911 congress and became a member of the League of Nations.,1866,1928,IoteykoJosefa.jpg,Poland,https://fr.wikipedia.org/wiki/J%C3%B3zefa_Joteyko
Georges Lecointe,38,Person,"Military, scientist",Geography,,,,"George Lecointe is one of the member of the Polar expedition on the Belgica. He became the director of the astronomy branch of the Uccle observatory, then director of the observatory. He also heads the International Polar Institute which is part of the OIB.",1869,1929,LecointeGeorges.jpg,Belgium,https://fr.wikipedia.org/wiki/Georges_Lecointe_(officier)
Léon Losseau,39,Person,"Bibliophile and patron, contributor to the UDC",Bibliography,Law,Patronage,,"Léon Losseau, a bibliophile lawyer, contributed to the conception of the CDU and more precisely of class 3, devoted to law and social sciences. He is also a medal collector and the author of an encyclopaedia dedicated to Hainaut.",1869,1949,LosseauLeon.jpg,Belgium,https://fr.wikipedia.org/wiki/L%C3%A9on_Losseau
Octave Maus,40,Person,"Writer, esthete, art critic",Art,Press,,,"This lawyer and art critic participated in the free-aesthetic movement. He directed, with Vendervelde and Picard, the Art Moderne magazine.",1856,1919,MausOctave.jpg,Belgium,https://fr.wikipedia.org/wiki/Octave_Maus
Gaston Moch,41,Person,"Former soldier, pacifist and Esperantist",Pacifism,Universal language,Esperanto,,"After a career in the French army, Gaston Moch devoted himself to pacifism. An Esperantist, he is committed to the defence of human rights.",1859,1935,MochGaston.jpg,France,https://fr.wikipedia.org/wiki/Gaston_Moch
Frédéric Passy,42,Person,Economist and pacifist,Pacifism,Sociology,Economics,,This French economist and politician is a pioneer of the pacifist movement and is committed to feminism and against slavery. He was awarded the Nobel Peace Prize in 1901.,1822,1912,PassyFrederic.jpg,France,https://fr.wikipedia.org/wiki/Fr%C3%A9d%C3%A9ric_Passy
Edmond Picard,43,Person,"Lawyer, jurist",Law,Encyclopedia,Art,University,This important jurist wrote an encyclopedia about Belgian jurisprudence. He got himself involved in politics where he fought for the universal suffrage and became a socialist senator.,1836,1924,PicardEdmond.jpg,Belgium,https://fr.wikipedia.org/wiki/Edmond_Picard
Marie Popelin,44,Person,Doctor of law and feminist,Law,Feminism,,,Marie Popelin was a Belgian lawyer and early feminist political campaigner. She created the first ever Belgian feminist association. Her actions are major in the achievements of gender equality.,1846,1913,PopelinMarie.jpg,Belgium,https://fr.wikipedia.org/wiki/Marie_Popelin
Charles Richet,45,Person,"Scholar, pacifist",Physiology,Bibliography,,,"Pacifist and patriot, Charles Richet is a French physiologist who won the Nobel Prize for Medicine in 1913. He participates in the CDU. Some of his works are now judged eugenics. He also carries out research on the paranormal.",1850,1935,RichetCharles.jpg,France,https://fr.wikipedia.org/wiki/Charles_Richet
Nikolaï Roubakine,46,Person,"Writer, bibliographer",Library,,,,"Nicolaï Roubakine devoted his whole life to books, a passion he inherited with a huge library from his librarian mother. His sympathies for the revolutionary socialists led him to expatriate. He collaborated with Otlet on bibliographic and educational issues.",1862,1946,RoubakineNikolai.jpg,Russia,https://fr.wikipedia.org/wiki/Nikola%C3%AF_Roubakine
Jules Siegfried,47,Person,"Lawyer, politician, feminist",Pacifism,Feminism,Education,,Jules Siegfried is a French politician. He passes a law that favours cheap housing.,1837,1922,SiegfriedJules.jpg,France,https://fr.wikipedia.org/wiki/Jules_Siegfried
Ernest Solvay,48,Person,"Entrepreneur, chemist and inventor",Industry,Sociology,Patronage,,"Friend of Paul Otlet, Ernest Solvay was a chemist and inventor, his success was due to the invention of a major industrial process for the production of sodium carbonate. He invested his fortune in scientific research and in the organisation of many international science congress.See also the virtual exhibition dedicated to him at the Mundaneum: https://artsandculture.google.com/exhibit/QQ8X_Kko?hl=fr",1838,1822,SolvayErnest.jpg,Belgium,https://fr.wikipedia.org/wiki/Ernest_Solvay
Emile Vandervelde,49,Person,Socialist politician,Sociology,Socialism,,,Emile Vandervelde was the director of the Belgian Socialist Party. He was an advocate of the women's suffrage and social democracy. He teaches at the Free University of Brussels. He is one of the administrators of the Institute of Sociology founded by Solvay.,1856,1938,VanderveldeEmile.jpg,Belgium,https://fr.wikipedia.org/wiki/%C3%89mile_Vandervelde
Cyrille Van Overbergh,50,Person,Sociologist and politician,Sociology,Socialism,,,"A politician, he was Secretary General of the Ministry of Science and the Arts, and Director General of Higher Education, Sciences and Letters, Belgium in 1910. He heads the Union of International Associations with Otlet and La Fontaine. A sociologist, he is a member of the Solvay Institute of Sociology and of the International Institute of Sociology.",1866,1959,VanOverberghCyrille.jpg,Belgium,https://nl.wikipedia.org/wiki/Cyrille_Van_Overbergh
Emile Verhaeren,51,Person,"Poet, art critic",Art,Literature,,,"Emile Verhaeren, a poet and passionate art critic, achieved worldwide fame for his avant-garde and expressionism. His work was translated and discussed during his lifetime. He was a friend of Edmond Picard and contributed to the journal L' Art Moderne. He was the first cousin of Maria Van Mons, the mother of Paul Otlet.",1855,1916,VerhaerenEmile.jpg,Belgium,https://fr.wikipedia.org/wiki/%C3%89mile_Verhaeren
Bertha Von Suttner,52,Person,"Writer, pacifist",Pacifism,Press,Literature,,"Bertha Von Suttner was an Austrian pacifist activist, best known for her novel Down with Arms. She was awarded the Nobel Peace Prize in 1905.",1843,1914,VonSuttnerBertha.jpg,Austria,https://fr.wikipedia.org/wiki/Bertha_von_Suttner
Emile Waxweiler,53,Person,"Engineer, Director of the Institute of Sociology",Sociology,Pedagogy,,,"The first director of the Institute of Sociology founded by Solvay, Emile Waxweiler is a statistician who specialises in functional sociology. At the Université libre de Bruxelles, he was a reformist educator.",1867,1916,WaxweilerEmile.jpg,Belgium,https://fr.wikipedia.org/wiki/%C3%89mile_Waxweiler
Institut de Sociologie Solvay,54,Organization,"Scholarly institution, close to the OIB",Sociology,,,,"In Belgium, the social question agitates the progressive political elite. The Institute of Sociology was set up under the impetus of Ernest Solvay. It is supported by specialized study groups and social weeks. The Solvay Institute of Sociology was preceded by an Institute of Social Sciences founded in 1894 at the Hotel Ravenstein. In the same building was the International Office for Sociological Bibliography created the previous year by Otlet and La Fontaine. These two institutions, which were close both physically and intellectually, cooperated fruitfully for some years. Both were dedicated to emerging and related sciences.",1902,,blank_organization.jpg,Belgium,https://en.wikipedia.org/wiki/Solvay_Institute_of_Sociology
Société d'études sociales et politiques,55,Organization,Scholarly institution,Sociology,Politics,,,"This society, created in 1890 by Auguste Couvreur, a mix of progressive personalities, is structured around a library, a bibliographic service and a journal.",1890,,blank_organization.jpg,Belgium,
Congrès universels de la Paix,56,Organization,Universal Peace Congresses,Pacifism,,,,"The first achievement of the peace movement, the Universal Peace Congresses have met annually since 1889.",1889,1939,blank_organization.jpg,,https://fr.wikipedia.org/wiki/Congr%C3%A8s_universels_pour_la_paix
Union interparlementaire,57,Organization,Actor of multilateral institutional cooperation,Pacifism,Politics,,,"A grouping of sovereign parliaments, the IU is a political international institution whose creation in 1889 was dominated by pacifism.",1889,,blank_organization.jpg,,https://fr.wikipedia.org/wiki/Union_interparlementaire
L'Art moderne,58,Organization,"Art journal, an intellectual crossroads",Art,Press,,,"This art magazine was created by Edmond Picard, Octave Maus and Emile Verhaeren. It is a symbol of social art. A true cultural and artistic expression, this magazine is at the cutting edge of modernity.",1881,1914,blank_organization.jpg,Belgium,https://fr.wikipedia.org/wiki/L%27Art_moderne
Université nouvelle de Bruxelles,59,Organization,Independent and free university,Education,University,,,"Born out of a democratic crisis at the University of Brussels, the new university offered free university education from 1894 to 1919. From this experience remains the Institut des Hautes Etudes de Belgique.",1894,1919,blank_organization.jpg,Belgium,https://fr.wikipedia.org/wiki/Universit%C3%A9_nouvelle_de_Bruxelles
Frits Donker Duyvis,60,Person,Successor to Paul Otlet as Director of FDI,Documentation,Library,,,Frits Donker Duyvis is a Dutch librarian who took over Otlet's activities within the International Federation of Documentation (FID).,1894,1961,DonkerDuyvisFrits.jpg,The Netherlands,
Bureau International de la Paix,61,Organization,World's oldest peace organization,Pacifism,,,,"Created in 1891, the Internation Peace Bureau (IPB) is in charge of coordinating the activities of the various pacifist associations.",1891,,blank_organization.jpg,Swiss,https://fr.wikipedia.org/wiki/Bureau_international_de_la_paix
Institut de Physiologie Solvay,62,Organization,Sister institution of the Institute of Sociology,Physiology,,,,The Institute of Physiology was created in 1891 on the initiative of Ernest Solvay at the Université Libre de Bruxelles and it is located in the Parc Léopold in Brussels. Its first director was Paul Héger. It was to be the venue for the Solvay conferences that were to welcome the greatest names in physics at the time.,1891,,blank_organization.jpg,Belgium,https://data.bnf.fr/11749215/institut_solvay_de_physiologie_bruxelles/
